Concept,Image Link
House sparrow (https://en.wikipedia.org/wiki/House_sparrow),https://upload.wikimedia.org/wikipedia/commons/9/99/House_Sparrow_Passer_domesticus_Female_by_Dr._Raju_Kasambe_DSCN0393.jpg
Indian roller (https://en.wikipedia.org/wiki/Indian_roller),https://upload.wikimedia.org/wikipedia/commons/9/91/Indian_Roller_%28Nelkantha%29.jpg
Indian peafowl (https://en.wikipedia.org/wiki/Indian_peafowl),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvHSkvoyOvg01PjeJC2BTJ30csQRXoLLRAQw&usqp=CAU
Common myna (https://en.wikipedia.org/wiki/Common_myna),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVyv9cPceDLrvENfZPvnO1LUeil4h1ZUxhXg&usqp=CAU
Rose-ringed parakeet (https://en.wikipedia.org/wiki/Rose-ringed_parakeet),https://upload.wikimedia.org/wikipedia/commons/9/9a/Rose-ringed_Parakeet_Psittacula_krameri_by_Dr_Raju_Kasambe_DSCN0760_%282%29_07.jpg
Bengal tiger (https://en.wikipedia.org/wiki/Bengal_tiger),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ4o_BdTOY9qTDqaHITZ-EqBNKL8HTB0cQ2Dg&usqp=CAU
Asiatic lion (https://en.wikipedia.org/wiki/Asiatic_lion),https://upload.wikimedia.org/wikipedia/commons/c/c1/Asiatic_Lion_1d.jpg
Kashmir gray langur (https://en.wikipedia.org/wiki/Kashmir_gray_langur),https://upload.wikimedia.org/wikipedia/commons/6/66/Langoor_with_its_BEAUTIFUL_BABY.png
Asian elephant (https://en.wikipedia.org/wiki/Asian_elephant),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSk2jPbpVEWZlegi-VpRonNPtKnEnE5DNyI_g&usqp=CAU
Sambar deer (https://en.wikipedia.org/wiki/Sambar_deer),https://s3.animalia.bio/animals/photos/full/original/rusa-unicolorjpg.webp
